,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
56864,Arsenal,Francis Coquelin,Midfielder,3,1.0,80.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0,7.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
37265,Arsenal,Alexis Sánchez,Forward,3,1.0,96.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0833333333333,1.0
41792,Arsenal,Aaron Ramsey,Midfielder,3,1.0,96.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,2.0,2.0,2.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0833333333333,1.0
51507,Arsenal,Laurent Koscielny,Defender,3,1.0,96.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
69140,Unknown,Unknown,Unknown,3,1.0,96.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,47.0,1.0,1.0,1.0,1.0,10.0,8.0,0.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
51940,Manchester United,David de Gea,Goalkeeper,1,1.0,96.0,0.0,0.0,0.0,26.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.2,1.0
37605,Arsenal,Mesut Özil,Midfielder,3,1.0,96.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
38411,Arsenal,Nacho Monreal,Defender,3,1.0,96.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
20695,Manchester United,Antonio Valencia,Defender,1,1.0,96.0,0.0,0.0,0.0,7.0,2.0,6.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,13.0,4.0,3.0,5.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.2,1.0
2404,Manchester United,Michael Carrick,Midfielder,1,1.0,96.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.2,1.0
43670,Manchester United,Juan Mata,Midfielder,1,1.0,85.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,10.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0833333333333,0.2,1.0
11334,Arsenal,Petr Cech,Goalkeeper,3,1.0,96.0,0.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
13017,Manchester United,Wayne Rooney,Forward,1,1.0,34.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0833333333333,0.2,1.0
58877,Manchester United,Daley Blind,Defender,1,1.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.2,1.0
44346,Arsenal,Olivier Giroud,Forward,3,1.0,23.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
84450,Arsenal,Granit Xhaka,Midfielder,3,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0833333333333,1.0
81880,Arsenal,Alex Oxlade-Chamberlain,Midfielder,3,1.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0833333333333,1.0
42774,Manchester United,Morgan Schneiderlin,Midfielder,1,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.2,1.0
