,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
83283,Southampton,Nathan Redmond,Midfielder,20,1.0,56.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.111111111111,0.235294117647,0.0
38580,Southampton,José Fonte,Defender,20,1.0,94.0,0.0,2.0,0.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.235294117647,0.0
44683,Southampton,Jay Rodriguez,Forward,20,1.0,72.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.235294117647,0.0
128198,Unknown,Unknown,Unknown,20,1.0,71.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,2.0,6.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.235294117647,0.0
45268,Unknown,Unknown,Unknown,6,1.0,74.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647,0.111111111111,3.0
54756,Tottenham Hotspur,Victor Wanyama,Midfielder,6,1.0,94.0,0.0,2.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.235294117647,0.111111111111,3.0
40146,Southampton,Ryan Bertrand,Defender,20,1.0,94.0,0.0,1.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.235294117647,0.0
101178,Southampton,James Ward-Prowse,Midfielder,20,1.0,94.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,0.0,5.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.235294117647,0.0
39194,Tottenham Hotspur,Jan Vertonghen,Defender,6,1.0,94.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,0.0,0.0,0.235294117647,0.111111111111,3.0
97032,Southampton,Virgil van Dijk,Defender,20,1.0,94.0,1.0,1.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,1.0,8.0,7.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.235294117647,0.0
