,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
54756,Tottenham Hotspur,Victor Wanyama,Midfielder,6,1.0,97.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,5.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.333333333333,0.117647058824,1.0
39104,Tottenham Hotspur,Mousa Dembélé,Midfielder,6,1.0,78.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.117647058824,1.0
97485,Tottenham Hotspur,Kevin Wimmer,Defender,6,1.0,45.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.333333333333,0.117647058824,1.0
55605,Tottenham Hotspur,Toby Alderweireld,Defender,6,1.0,64.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.117647058824,1.0
93264,Tottenham Hotspur,Eric Dier,Midfielder,6,1.0,97.0,0.0,1.0,0.0,14.0,8.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.333333333333,0.117647058824,1.0
17336,Manchester City,Gaël Clichy,Defender,43,1.0,84.0,0.0,0.0,0.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,3.0,2.0,7.0,1.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.117647058824,0.333333333333,1.0
58621,Tottenham Hotspur,Kyle Walker,Defender,6,1.0,97.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,5.0,2.0,2.0,2.0,6.0,6.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.117647058824,1.0
42593,Manchester City,Aleksandar Kolarov,Defender,43,1.0,97.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,26.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,6.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.117647058824,0.333333333333,1.0
38290,Tottenham Hotspur,Danny Rose,Defender,6,1.0,97.0,0.0,1.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,27.0,5.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.117647058824,1.0
108823,Tottenham Hotspur,Dele Alli,Midfielder,6,1.0,97.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.333333333333,0.117647058824,1.0
