,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
59856,Hull City,Abel Hernández,Forward,88,1.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15625,0.0
49944,Hull City,Jake Livermore,Midfielder,88,1.0,95.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,4.0,4.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15625,0.0
19115,Hull City,Curtis Davies,Defender,88,1.0,95.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15625,0.0
15144,Unknown,Unknown,Unknown,88,1.0,95.0,0.0,0.0,0.0,23.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15625,0.0
37339,Hull City,Ahmed Elmohamady,Defender,88,1.0,28.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.5,0.15625,0.0
33871,Liverpool,Ragnar Klavan,Defender,14,1.0,95.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,1.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15625,0.5,3.0
15109,Hull City,Tom Huddlestone,Midfielder,88,1.0,45.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.15625,0.0
56979,Liverpool,Jordan Henderson,Midfielder,14,1.0,73.0,0.0,3.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,8.0,5.0,0.0,0.0,2.0,68.0,0.0,0.0,5.0,2.0,2.0,2.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.15625,0.5,3.0
60914,Liverpool,Joel Matip,Defender,14,1.0,95.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15625,0.5,3.0
104542,Liverpool,Loris Karius,Goalkeeper,14,1.0,95.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15625,0.5,3.0
