,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
173515,Manchester City,Kelechi Iheanacho,Forward,43,1.0,58.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
52538,Manchester City,Fernando,Midfielder,43,1.0,97.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38.0,0.0,0.0,0.0,1.0,10.0,7.0,4.0,0.0,2.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.105263157895,0.363636363636,0.0
20658,Manchester City,Pablo Zabaleta,Defender,43,1.0,97.0,0.0,2.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,40.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
37748,Manchester City,Bacary Sagna,Defender,43,1.0,97.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,2.0,0.0,10.0,6.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
97299,Manchester City,John Stones,Defender,43,1.0,97.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,62.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
42593,Manchester City,Aleksandar Kolarov,Defender,43,1.0,97.0,1.0,4.0,1.0,10.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,31.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
17740,Manchester City,Jesús Navas,Midfielder,43,1.0,57.0,0.0,2.0,0.0,3.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
101668,Leicester City,Jamie Vardy,Forward,13,1.0,87.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,9.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.363636363636,0.105263157895,3.0
61366,Manchester City,Kevin De Bruyne,Midfielder,43,1.0,97.0,0.0,3.0,0.0,3.0,2.0,10.0,1.0,0.0,0.0,5.0,3.0,8.0,3.0,2.0,0.0,1.0,26.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.363636363636,0.0
149828,Unknown,Unknown,Unknown,13,1.0,77.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,1.0,0.0,1.0,13.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.363636363636,0.105263157895,3.0
