,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
73426,Burnley,Andre Gray,Forward,90,1.0,85.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909091,0.0666666666667,1.0
106611,Burnley,Michael Keane,Defender,90,1.0,97.0,1.0,1.0,1.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0909090909091,0.0666666666667,1.0
122798,Hull City,Andrew Robertson,Defender,88,1.0,97.0,0.0,1.0,0.0,7.0,3.0,4.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,29.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
44699,Burnley,Ashley Barnes,Forward,90,1.0,92.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,15.0,7.0,5.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0909090909091,0.0666666666667,1.0
92293,Unknown,Unknown,Unknown,88,1.0,81.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
37339,Hull City,Ahmed Elmohamady,Defender,88,1.0,97.0,0.0,2.0,0.0,6.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,19.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
51927,Burnley,Ben Mee,Defender,90,1.0,97.0,0.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0909090909091,0.0666666666667,1.0
40616,Burnley,Stephen Ward,Defender,90,1.0,97.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0909090909091,0.0666666666667,1.0
39167,Unknown,Unknown,Unknown,88,1.0,97.0,0.0,1.0,0.0,11.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,2.0,1.0,10.0,6.0,2.0,2.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
90517,Unknown,Unknown,Unknown,90,1.0,88.0,0.0,2.0,0.0,10.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,2.0,8.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0909090909091,0.0666666666667,1.0
95658,Hull City,Harry Maguire,Defender,88,1.0,97.0,0.0,1.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,41.0,3.0,2.0,1.0,2.0,3.0,3.0,0.0,5.0,2.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
11974,Hull City,Eldin Jakupovic,Goalkeeper,88,1.0,97.0,0.0,0.0,0.0,17.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
15109,Hull City,Tom Huddlestone,Midfielder,88,1.0,97.0,1.0,1.0,1.0,18.0,10.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0666666666667,0.0909090909091,1.0
