,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
58498,Watford,Odion Ighalo,Forward,57,1.0,68.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307692307692,0.105263157895,3.0
113564,West Ham United,Sam Byram,Defender,21,1.0,84.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,7.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.105263157895,0.307692307692,0.0
41725,Watford,Troy Deeney,Forward,57,1.0,78.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,9.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.307692307692,0.105263157895,3.0
37742,Sunderland,Younes Kaboul,Defender,57,1.0,81.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,2.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.307692307692,0.105263157895,3.0
8380,West Ham United,James Collins,Defender,21,1.0,97.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,2.0,9.0,5.0,0.0,1.0,5.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.105263157895,0.307692307692,0.0
40868,Watford,José Holebas,Defender,57,1.0,97.0,1.0,1.0,1.0,3.0,2.0,6.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,16.0,1.0,0.0,5.0,0.0,4.0,4.0,4.0,2.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.307692307692,0.105263157895,3.0
60270,Unknown,Unknown,Unknown,21,1.0,77.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.105263157895,0.307692307692,0.0
57531,West Ham United,Michail Antonio,Midfielder,21,1.0,97.0,2.0,7.0,3.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,0.0,1.0,4.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.307692307692,0.0
18656,Watford,Heurelho Gomes,Goalkeeper,57,1.0,97.0,0.0,0.0,0.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.307692307692,0.105263157895,3.0
37901,West Ham United,Dimitri Payet,Midfielder,21,1.0,97.0,0.0,5.0,1.0,4.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,2.0,6.0,24.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105263157895,0.307692307692,0.0
