,球队,球员,位置,team_id,出场次数,出场时间,进球数,射门数,射正球门数,长传次数,长传成功次数,传中次数,传中成功次数,直传次数,直传成功次数,任意球次数,任意球成功次数,角球次数,角球成功次数,直塞球成功次数,助攻次数,关键传球次数,向前传球成功次数,过人次数,过人成功次数,抢断次数,被过人次数,争高空球次数,争高空球成功次数,犯规次数,被犯规次数,拦截次数,封堵射门次数,解围次数,防守失误导致丢球数,防守失误导致射门数,黄牌次数,第二张黄牌次数,直接红牌次数,进球效率,被进球效率,积分
19760,Swansea City,Fernando Llorente,Forward,80,1.0,96.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.153846153846,0.0
40145,Swansea City,Jack Cork,Midfielder,80,1.0,86.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,6.0,3.0,7.0,3.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.153846153846,0.0
96306,Swansea City,Stephen Kingsley,Defender,80,1.0,96.0,0.0,0.0,0.0,7.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,22.0,2.0,1.0,1.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.153846153846,0.0
80789,Swansea City,Jordi Amat,Defender,80,1.0,96.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.153846153846,0.0
57145,Swansea City,Federico Fernández,Defender,80,1.0,96.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,2.0,2.0,5.0,3.0,1.0,1.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.111111111111,0.153846153846,0.0
49539,Swansea City,Kyle Naughton,Defender,80,1.0,96.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,2.0,2.0,4.0,3.0,1.0,0.0,3.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.153846153846,0.0
51938,Leicester City,Marc Albrighton,Midfielder,13,1.0,74.0,0.0,0.0,0.0,2.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,9.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153846153846,0.111111111111,3.0
37402,Leicester City,Christian Fuchs,Defender,13,1.0,96.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,1.0,1.0,3.0,4.0,2.0,3.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.153846153846,0.111111111111,3.0
12413,Leicester City,Robert Huth,Defender,13,1.0,96.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.153846153846,0.111111111111,3.0
37096,Swansea City,Lukasz Fabianski,Goalkeeper,80,1.0,96.0,0.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111111111111,0.153846153846,0.0
